Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
    + ! : 7855 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x199a549dc]
    + ! 1 _pthread_wqthread  (in libsystem_pthread.dylib) + 232  [0x199a91e10]
    + ! : 1 _dispatch_root_queue_drain  (in libdispatch.dylib) + 988  [0x1998eb238]
    + ! 1 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    + !   1 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 0  [0x1998ebab8]
    + 63 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x199a90b94]
    7911 Thread_9814455
    + 7808 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x199a90b9c]
    + ! 7805 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x199a91e98]
    + ! : 7805 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x199a549dc]
    + ! 3 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    + !   3 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 660  [0x1998ebd4c]
    + !     2 _dispatch_event_loop_merge  (in libdispatch.dylib) + 148  [0x1998fbad8]
    + !     | 1 _dispatch_mach_merge_msg  (in libdispatch.dylib) + 144  [0x1998f3144]
    + !     | + 1 dispatch_mach_msg_create  (in libdispatch.dylib) + 0  [0x1998f67c4]
    + !     | 1 _dispatch_mach_merge_msg  (in libdispatch.dylib) + 204  [0x1998f3180]
    + !     |   1 _dispatch_mach_handle_or_push_received_msg  (in libdispatch.dylib) + 204  [0x1998f33cc]
    + !     1 _dispatch_event_loop_merge  (in libdispatch.dylib) + 120  [0x1998fbabc]
    + 103 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x199a90b94]
    108 Thread_<multiple>   DispatchQueue_336: com.Metal.CommandQueueDispatch  (serial)
    + 108 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x199a90b9c]
    +   108 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    +     108 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 692  [0x1998ebd6c]
    +       108 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 292  [0x1998ec474]
    +         108 _dispatch_lane_invoke  (in libdispatch.dylib) + 388  [0x1998e1fc4]
    +           108 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1998e1350]
    +             107 _dispatch_source_invoke  (in libdispatch.dylib) + 844  [0x1998ef4e4]
    +             ! 107 _dispatch_source_latch_and_call  (in libdispatch.dylib) + 396  [0x1998f0810]
    +             !   107 _dispatch_continuation_pop  (in libdispatch.dylib) + 596  [0x1998dd6e4]
    +             !     107 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +             !       106 -[_MTLCommandQueue _submitAvailableCommandBuffers]  (in Metal) + 512  [0x1a5ddbd48]
    +             !       : 106 -[IOGPUMetalCommandQueue submitCommandBuffers:count:]  (in IOGPU) + 72  [0x1be257a10]
    +             !       :   104 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:]  (in IOGPU) + 364  [0x1be257ba8]
    +             !       :   | 103 IOGPUCommandQueueSubmitCommandBuffers  (in IOGPU) + 180  [0x1be26f104]
    +             !       :   | + 103 iokit_user_client_trap  (in IOKit) + 8  [0x19ddecfd8]
    +             !       :   | 1 IOGPUCommandQueueSubmitCommandBuffers  (in IOGPU) + 136  [0x1be26f0d8]
    +             !       :   |   1 IOGPUNotificationQueueWillSubmit  (in IOGPU) + 32  [0x1be2618a4]
    +             !       :   |     1 CFGetTypeID  (in CoreFoundation) + 332  [0x199af24c0]
    +             !       :   2 -[IOGPUMetalCommandQueue _submitCommandBuffers:count:]  (in IOGPU) + 184  [0x1be257af4]
    +             !       :     2 -[AGXG16XFamilyCommandBuffer fillCommandBufferArgs:commandQueue:]  (in AGXMetalG16X) + 92  [0x115ab8228]
    +             !       :       2 -[IOGPUMetalCommandBuffer fillCommandBufferArgs:commandQueue:]  (in IOGPU) + 204  [0x1be256620]
    +             !       :         1 _Block_copy  (in libsystem_blocks.dylib) + 420  [0x199764ee4]
    +             !       :         + 1 _call_copy_helpers_excp  (in libsystem_blocks.dylib) + 80  [0x199765398]
    +             !       :         +   1 _Block_object_assign  (in libsystem_blocks.dylib) + 448  [0x1997650c4]
    +             !       :         1 _Block_copy  (in libsystem_blocks.dylib) + 336  [0x199764e90]
    +             !       1 -[_MTLCommandQueue _submitAvailableCommandBuffers]  (in Metal) + 440  [0x1a5ddbd00]
    +             !         1 -[NSMutableArray replaceObjectsInRange:withObjectsFromArray:range:]  (in CoreFoundation) + 316  [0x199c5f798]
    +             !           1 -[__NSArrayM replaceObjectsInRange:withObjects:count:]  (in CoreFoundation) + 124  [0x199baf604]
    +             1 _dispatch_source_invoke  (in libdispatch.dylib) + 0  [0x1998ef198]
    26 Thread_<multiple>   DispatchQueue_339: com.Metal.CompletionQueueDispatch  (serial)
    + 26 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x199a90b9c]
    +   26 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    +     26 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 692  [0x1998ebd6c]
    +       26 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 292  [0x1998ec474]
    +         26 _dispatch_lane_invoke  (in libdispatch.dylib) + 388  [0x1998e1fc4]
    +           26 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1998e1350]
    +             26 _dispatch_lane_invoke  (in libdispatch.dylib) + 440  [0x1998e1ff8]
    +               26 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1998e1350]
    +                 26 _dispatch_mach_invoke  (in libdispatch.dylib) + 472  [0x1998f6104]
    +                   26 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 332  [0x1998e1350]
    +                     26 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 464  [0x1998f539c]
    +                       26 _dispatch_client_callout4  (in libdispatch.dylib) + 16  [0x1998f2b1c]
    +                         26 __IOGPUNotificationQueueSetDispatchQueue_block_invoke  (in IOGPU) + 64  [0x1be26177c]
    +                           25 IOGPUNotificationQueueDispatchAvailableCompletionNotifications  (in IOGPU) + 136  [0x1be26166c]
    +                           ! 16 -[_MTLCommandBuffer didScheduleWithStartTime:endTime:error:]  (in Metal) + 312  [0x1a5f92240]
    +                           ! : 14 MTLDispatchListApply  (in Metal) + 52  [0x1a5ddbea0]
    +                           ! : | 14 __45-[_MTLCommandBuffer presentDrawable:options:]_block_invoke  (in Metal) + 108  [0x1a5f916d0]
    +                           ! : |   8 -[CAMetalDrawable present]  (in QuartzCore) + 716  [0x1a38057d4]
    +                           ! : |   + 4 layer_private_present_impl(_CAMetalLayerPrivate*, CAMetalDrawable*, double, unsigned int)  (in QuartzCore) + 712  [0x1a3805bcc]
    +                           ! : |   + ! 2 CAImageQueueInsertImage_  (in QuartzCore) + 488  [0x1a3856ef4]
    +                           ! : |   + ! : 1 CA::Context::Generic::release()  (in QuartzCore) + 0  [0x1a381eba8]
    +                           ! : |   + ! : 1 CAImageQueuePing_  (in QuartzCore) + 124  [0x1a382c628]
    +                           ! : |   + ! :   1 CA::Context::Generic::retain_render_context()  (in QuartzCore) + 0  [0x1a381ec34]
    +                           ! : |   + ! 1 CAImageQueueInsertImage_  (in QuartzCore) + 1004  [0x1a38570f8]
    +                           ! : |   + ! : 1 CFRetain  (in CoreFoundation) + 64  [0x199ad8c88]
    +                           ! : |   + ! :   1 CF_IS_OBJC  (in CoreFoundation) + 132  [0x199bef468]
    +                           ! : |   + ! 1 CAImageQueueInsertImage_  (in QuartzCore) + 1076  [0x1a3857140]
    +                           ! : |   + !   1 CAImageQueueInsertImage_  (in QuartzCore) + 1300  [0x1a3857220]
    +                           ! : |   + 2 layer_private_present(_CAMetalLayerPrivate*, CAMetalDrawable*, double, double, unsigned int)  (in QuartzCore) + 144  [0x1a3a50320]
    +                           ! : |   + ! 1 +[FPCAMetalLayerState metalLayer:drawableID:clientPresentedTime:]  (in FramePacing) + 40  [0x2586d6c4c]
    +                           ! : |   + ! : 1 objc_opt_self  (in libobjc.A.dylib) + 16  [0x19965c57c]
    +                           ! : |   + ! 1 +[FPCAMetalLayerState metalLayer:drawableID:clientPresentedTime:]  (in FramePacing) + 128  [0x2586d6ca4]
    +                           ! : |   + !   1 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 172  [0x2586d645c]
    +                           ! : |   + !     1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1998fb344]
    +                           ! : |   + !       1 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x1998fbe8c]
    +                           ! : |   + !         1 kevent_id  (in libsystem_kernel.dylib) + 8  [0x199a54a60]
    +                           ! : |   + 1 layer_private_present(_CAMetalLayerPrivate*, CAMetalDrawable*, double, double, unsigned int)  (in QuartzCore) + 116  [0x1a3a50304]
    +                           ! : |   + ! 1 objc_msgSend  (in libobjc.A.dylib) + 80  [0x199649850]
    +                           ! : |   + 1 layer_private_present_impl(_CAMetalLayerPrivate*, CAMetalDrawable*, double, unsigned int)  (in QuartzCore) + 1452  [0x1a3805eb0]
    +                           ! : |   +   1 layer_private_release(_CAMetalLayerPrivate*)  (in QuartzCore) + 0  [0x1a38061b4]
    +                           ! : |   3 -[CAMetalDrawable presentWithOptions:]  (in QuartzCore) + 44  [0x1a3a4fd80]
    +                           ! : |   + 2 -[__NSDictionaryI objectForKey:]  (in CoreFoundation) + 108  [0x199bc4bc0]
    +                           ! : |   + ! 2 -[__NSDictionaryI objectForKey:]  (in CoreFoundation) + 156  [0x199bc4bf0]
    +                           ! : |   + 1 -[__NSDictionaryI objectForKey:]  (in CoreFoundation) + 0  [0x199bc4b54]
    +                           ! : |   2 -[CAMetalDrawable present]  (in QuartzCore) + 608  [0x1a3805768]
    +                           ! : |   + 2 _os_signpost_emit_with_name_impl  (in libsystem_trace.dylib) + 40  [0x1997c51cc]
    +                           ! : |   +   2 __os_signpost_emit_impl  (in libsystem_trace.dylib) + 212  [0x1997d7760]
    +                           ! : |   +     2 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 4960  [0x1997c2f88]
    +                           ! : |   +       1 voucher_activity_trace_v_2  (in libdispatch.dylib) + 1112  [0x199900e54]
    +                           ! : |   +       ! 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x199a9f514]
    +                           ! : |   +       1 voucher_activity_trace_v_2  (in libdispatch.dylib) + 1260  [0x199900ee8]
    +                           ! : |   +         1 firehose_buffer_ring_enqueue  (in libdispatch.dylib) + 336  [0x1999021ec]
    +                           ! : |   +           1 firehose_send_push_async  (in libdispatch.dylib) + 96  [0x19990cb58]
    +                           ! : |   +             1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x199a52fb4]
    +                           ! : |   +               1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x199a5b98c]
    +                           ! : |   +                 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +                           ! : |   +                   1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +                           ! : |   1 objc_msgSend  (in libobjc.A.dylib) + 80  [0x199649850]
    +                           ! : 2 MTLDispatchListApply  (in Metal) + 60  [0x1a5ddbea8]
    +                           ! :   1 _Block_release  (in libsystem_blocks.dylib) + 236  [0x1997651c0]
    +                           ! :   + 1 _call_dispose_helpers_excp  (in libsystem_blocks.dylib) + 48  [0x1997653fc]
    +                           ! :   +   1 __destroy_helper_block_e8_32o40o48o  (in Metal) + 0  [0x1a5e702bc]
    +                           ! :   1 _Block_release  (in libsystem_blocks.dylib) + 252  [0x1997651d0]
    +                           ! :     1 objc_destructInstance  (in libobjc.A.dylib) + 44  [0x19964b3d0]
    +                           ! :       1 objc_destructInstance_nonnull_realized(objc_object*)  (in libobjc.A.dylib) + 92  [0x19967a6ac]
    +                           ! :         1 _object_remove_associations  (in libobjc.A.dylib) + 1192  [0x19967dda8]
    +                           ! :           1 free  (in libsystem_malloc.dylib) + 0  [0x19988c6b4]
    +                           ! 5 -[_MTLCommandBuffer didScheduleWithStartTime:endTime:error:]  (in Metal) + 232  [0x1a5f921f0]
    +                           ! : 5 +[FPCAMetalLayerState commandBufferScheduled:kernelStartTime:kernelEndTime:]  (in FramePacing) + 160  [0x2586d85dc]
    +                           ! :   4 +[FPCAMetalLayerState _updateCommandBufferState:block:]  (in FramePacing) + 172  [0x2586d7f20]
    +                           ! :   | 3 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1998fb344]
    +                           ! :   | + 3 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x1998fbe8c]
    +                           ! :   | +   3 kevent_id  (in libsystem_kernel.dylib) + 8  [0x199a54a60]
    +                           ! :   | 1 dispatch_async  (in libdispatch.dylib) + 56  [0x1998deab4]
    +                           ! :   |   1 _dispatch_Block_copy  (in libdispatch.dylib) + 32  [0x1998d8b20]
    +                           ! :   |     1 _Block_copy  (in libsystem_blocks.dylib) + 420  [0x199764ee4]
    +                           ! :   |       1 _call_copy_helpers_excp  (in libsystem_blocks.dylib) + 80  [0x199765398]
    +                           ! :   |         1 _Block_object_assign  (in libsystem_blocks.dylib) + 208  [0x199764fd4]
    +                           ! :   |           1 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x199764d94]
    +                           ! :   |             1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 276  [0x1998b4d34]
    +                           ! :   1 +[FPCAMetalLayerState _updateCommandBufferState:block:]  (in FramePacing) + 60  [0x2586d7eb0]
    +                           ! :     1 objc_retainAutoreleaseReturnValue  (in libobjc.A.dylib) + 0  [0x19964e4ec]
    +                           ! 3 -[_MTLCommandQueue commandBufferDidComplete:startTime:completionTime:error:]  (in Metal) + 108  [0x1a5f95fac]
    +                           ! : 2 -[IOGPUMetalCommandBuffer didCompleteWithStartTime:endTime:error:]  (in IOGPU) + 240  [0x1be25523c]
    +                           ! : | 2 IOGPUMetalCommandBufferStorageDealloc  (in IOGPU) + 76  [0x1be263564]
    +                           ! : |   2 IOGPUMetalCommandBufferStorageReset  (in IOGPU) + 28  [0x1be2635c0]
    +                           ! : |     2 _iogpuMetalCommandBufferStorageReleaseExtraResources(IOGPUMetalCommandBufferStorage*)  (in IOGPU) + 56  [0x1be2636f0]
    +                           ! : |       2 IOGPUMetalPooledResourceRelease  (in IOGPU) + 200  [0x1be267444]
    +                           ! : |         2 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x199a530fc,0x199a53100]
    +                           ! : 1 -[IOGPUMetalCommandBuffer didCompleteWithStartTime:endTime:error:]  (in IOGPU) + 220  [0x1be255228]
    +                           ! :   1 -[_MTLCommandBuffer didCompleteWithStartTime:endTime:error:]  (in Metal) + 516  [0x1a5f926e8]
    +                           ! :     1 +[FPCAMetalLayerState commandBufferCompleted:gpuStartTime:gpuEndTime:]  (in FramePacing) + 160  [0x2586d87a8]
    +                           ! :       1 +[FPCAMetalLayerState _updateCommandBufferState:block:]  (in FramePacing) + 172  [0x2586d7f20]
    +                           ! :         1 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1998fb344]
    +                           ! :           1 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x1998fbe8c]
    +                           ! :             1 kevent_id  (in libsystem_kernel.dylib) + 0  [0x199a54a58]
    +                           ! 1 -[_MTLCommandBuffer didScheduleWithStartTime:endTime:error:]  (in Metal) + 48  [0x1a5f92138]
    +                           !   1 objc_msgSend$didSchedule:error:  (in Metal) + 0  [0x1a6096800]
    +                           1 IOGPUNotificationQueueDispatchAvailableCompletionNotifications  (in IOGPU) + 176  [0x1be261694]
    +                             1 __IODataQueueDequeue  (in IOKit) + 0  [0x19ddf74b8]
    19 Thread_<multiple>   DispatchQueue_429: com.apple.coreanimation.CAMachPortUtilReplyQueue  (serial)
    + 19 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x199a90b9c]
    +   19 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    +     19 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 692  [0x1998ebd6c]
    +       19 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 292  [0x1998ec474]
    +         19 _dispatch_lane_invoke  (in libdispatch.dylib) + 388  [0x1998e1fc4]
    +           19 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x1998e14e8]
    +             19 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +               19 invoke_presented_callback(void*)  (in QuartzCore) + 144  [0x1a3aa9b3c]
    +                 9 layer_presented(_CAImageQueue*, unsigned int, double, double, double, void*)  (in QuartzCore) + 1216  [0x1a3a545a0]
    +                 ! 5 mark_drawable_finish(CAMetalDrawable*, _CAMetalLayerPrivate*, bool, double)  (in QuartzCore) + 356  [0x1a3a5075c]
    +                 ! : 4 +[FPCAMetalLayerState drawableLifetimeEnd:imageQueueID:drawableID:drawableFinishedTime:wasPresented:targetCPUDeadline:targetPresentationTime:]  (in FramePacing) + 228  [0x2586d7078]
    +                 ! : | 4 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 172  [0x2586d645c]
    +                 ! : |   2 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1998fb344]
    +                 ! : |   + 2 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x1998fbe8c]
    +                 ! : |   +   2 kevent_id  (in libsystem_kernel.dylib) + 8  [0x199a54a60]
    +                 ! : |   2 dispatch_async  (in libdispatch.dylib) + 56  [0x1998deab4]
    +                 ! : |     2 _dispatch_Block_copy  (in libdispatch.dylib) + 32  [0x1998d8b20]
    +                 ! : |       1 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x199764d94]
    +                 ! : |       ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x1998b508c]
    +                 ! : |       1 _Block_copy  (in libsystem_blocks.dylib) + 420  [0x199764ee4]
    +                 ! : |         1 _call_copy_helpers_excp  (in libsystem_blocks.dylib) + 80  [0x199765398]
    +                 ! : |           1 _Block_object_assign  (in libsystem_blocks.dylib) + 208  [0x199764fd4]
    +                 ! : |             1 _Block_copy  (in libsystem_blocks.dylib) + 84  [0x199764d94]
    +                 ! : |               1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1998b9394]
    +                 ! : 1 FPDrawableLifetimeMarkFinished  (in FramePacing) + 0  [0x2586d2dd8]
    +                 ! 2 mark_drawable_finish(CAMetalDrawable*, _CAMetalLayerPrivate*, bool, double)  (in QuartzCore) + 120  [0x1a3a50670]
    +                 ! : 2 +[NSNumber numberWithDouble:]  (in Foundation) + 48  [0x19bde4a54]
    +                 ! :   1 -[NSPlaceholderNumber initWithDouble:]  (in Foundation) + 60  [0x19bde7a70]
    +                 ! :   | 1 CFNumberCreate  (in CoreFoundation) + 1064  [0x199addabc]
    +                 ! :   |   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x199ad8790]
    +                 ! :   |     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1998b9394]
    +                 ! :   1 objc_msgSend$initWithDouble:  (in Foundation) + 0  [0x19c2b6a80]
    +                 ! 2 mark_drawable_finish(CAMetalDrawable*, _CAMetalLayerPrivate*, bool, double)  (in QuartzCore) + 292  [0x1a3a5071c]
    +                 !   1 objc_loadWeak  (in libobjc.A.dylib) + 24  [0x19964f1c8]
    +                 !   | 1 objc_loadWeakRetained  (in libobjc.A.dylib) + 336  [0x19964f340]
    +                 !   |   1 lookUpImpOrForwardTryCache  (in libobjc.A.dylib) + 0  [0x199677bb4]
    +                 !   1 objc_msgSend  (in libobjc.A.dylib) + 80  [0x199649850]
    +                 5 layer_presented(_CAImageQueue*, unsigned int, double, double, double, void*)  (in QuartzCore) + 324  [0x1a3a54224]
    +                 ! 4 -[NSMutableArray removeObjectsInRange:inArray:range:]  (in CoreFoundation) + 212  [0x199c5bf14]
    +                 ! : 3 +[NSSet setWithArray:range:copyItems:]  (in CoreFoundation) + 60  [0x199c69058]
    +                 ! : | 2 objc_msgSend  (in libobjc.A.dylib) + 80  [0x199649850]
    +                 ! : | 1 -[NSSet initWithArray:range:copyItems:]  (in CoreFoundation) + 304  [0x199c67c00]
    +                 ! : |   1 -[__NSPlaceholderSet initWithObjects:count:]  (in CoreFoundation) + 0  [0x199bc8f3c]
    +                 ! : 1 +[NSSet setWithArray:range:copyItems:]  (in CoreFoundation) + 40  [0x199c69044]
    +                 ! :   1 +[NSSet allocWithZone:]  (in CoreFoundation) + 0  [0x199c67760]
    +                 ! 1 objc_msgSend$removeObjectsInRange:inArray:range:  (in CoreFoundation) + 0  [0x19a01c160]
    +                 3 layer_presented(_CAImageQueue*, unsigned int, double, double, double, void*)  (in QuartzCore) + 1176  [0x1a3a54578]
    +                 ! 3 _os_signpost_emit_with_name_impl  (in libsystem_trace.dylib) + 40  [0x1997c51cc]
    +                 !   3 __os_signpost_emit_impl  (in libsystem_trace.dylib) + 212  [0x1997d7760]
    +                 !     3 _os_log_impl_flatten_and_send  (in libsystem_trace.dylib) + 4960  [0x1997c2f88]
    +                 !       2 voucher_activity_trace_v_2  (in libdispatch.dylib) + 992  [0x199900ddc]
    +                 !       : 1 firehose_buffer_tracepoint_reserve_slow  (in libdispatch.dylib) + 48  [0x199902358]
    +                 !       : | 1 firehose_drain_notifications_once  (in libdispatch.dylib) + 112  [0x199902790]
    +                 !       : |   1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x199a52fb4]
    +                 !       : |     1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x199a5b98c]
    +                 !       : |       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +                 !       : |         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 4  [0x199a52c30]
    +                 !       : 1 firehose_buffer_tracepoint_reserve_slow  (in libdispatch.dylib) + 284  [0x199902444]
    +                 !       1 voucher_activity_trace_v_2  (in libdispatch.dylib) + 1264  [0x199900eec]
    +                 1 layer_presented(_CAImageQueue*, unsigned int, double, double, double, void*)  (in QuartzCore) + 100  [0x1a3a54144]
    +                 ! 1 __NSArrayM_new  (in CoreFoundation) + 60  [0x199aef8d0]
    +                 !   1 __CFAllocateObject  (in CoreFoundation) + 20  [0x199ad8bdc]
    +                 !     1 DYLD-STUB$$class_createInstance  (in CoreFoundation) + 0  [0x199cd5204]
    +                 1 layer_presented(_CAImageQueue*, unsigned int, double, double, double, void*)  (in QuartzCore) + 256  [0x1a3a541e0]
    +                   1 -[__NSArrayM addObject:]  (in CoreFoundation) + 0  [0x199bad7c4]
    19 Thread_<multiple>   DispatchQueue_334: com.apple.FramePacing.LayerStateSyncQueue  (serial)
    + 19 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x199a90b9c]
    +   19 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x199a91e4c]
    +     19 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 692  [0x1998ebd6c]
    +       19 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 292  [0x1998ec474]
    +         19 _dispatch_lane_invoke  (in libdispatch.dylib) + 388  [0x1998e1fc4]
    +           16 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x1998e14e8]
    +           ! 16 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1998f2ad4]
    +           !   14 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x1998d8b5c]
    +           !   : 11 __47+[FPCAMetalLayerState _updateLayerState:block:]_block_invoke  (in FramePacing) + 76  [0x2586d64d4]
    +           !   : | 1 __100+[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]_block_invoke  (in FramePacing) + 128  [0x2586d6a20]
    +           !   : | + 1 -[__NSDictionaryM objectForKeyedSubscript:]  (in CoreFoundation) + 220  [0x199caf2dc]
    +           !   : | 1 __100+[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]_block_invoke  (in FramePacing) + 316  [0x2586d6adc]
    +           !   : | + 1 _objc_rootAllocWithZone  (in libobjc.A.dylib) + 52  [0x19964dff0]
    +           !   : | +   1 xzm_malloc_zone_malloc_type_calloc  (in libsystem_malloc.dylib) + 0  [0x1998bebe8]
    +           !   : | 1 __100+[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]_block_invoke  (in FramePacing) + 392  [0x2586d6b28]
    +           !   : | + 1 mach_continuous_time  (in libsystem_kernel.dylib) + 0  [0x199a53018]
    +           !   : | 1 __100+[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]_block_invoke  (in FramePacing) + 0  [0x2586d69a0]
    +           !   : | 1 __142+[FPCAMetalLayerState drawableLifetimeEnd:imageQueueID:drawableID:drawableFinishedTime:wasPresented:targetCPUDeadline:targetPresentationTime:]_block_invoke  (in FramePacing) + 192  [0x2586d7178]
    +           !   : | + 1 objc_retain  (in libobjc.A.dylib) + 24  [0x199647a30]
    +           !   : | 1 __142+[FPCAMetalLayerState drawableLifetimeEnd:imageQueueID:drawableID:drawableFinishedTime:wasPresented:targetCPUDeadline:targetPresentationTime:]_block_invoke  (in FramePacing) + 272  [0x2586d71c8]
    +           !   : | + 1 -[__NSDictionaryM removeObjectForKey:]  (in CoreFoundation) + 0  [0x199cad3a8]
    +           !   : | 1 __142+[FPCAMetalLayerState drawableLifetimeEnd:imageQueueID:drawableID:drawableFinishedTime:wasPresented:targetCPUDeadline:targetPresentationTime:]_block_invoke  (in FramePacing) + 1612  [0x2586d7704]
